INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4002527,7.6135911,1665063715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40024,7.61357,1665063722)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40022,7.61356,1665063729)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4,7.6137,1665063736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3999971,7.6137014,1665063743)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39996,7.61358,1665063750)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3997,7.61319,1665063757)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39954,7.61299,1665063764)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3995443,7.6129941,1665063771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3995,7.61306,1665063778)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3994974,7.6130565,1665063785)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39936,7.61325,1665063792)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39919,7.61349,1665063799)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39917,7.61352,1665063806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.399,7.61368,1665063813)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3989972,7.6136848,1665063820)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39889,7.61343,1665063827)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39866,7.61289,1665063834)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39856,7.61265,1665063841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39853,7.61258,1665063848)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39847,7.61242,1665063855)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39841,7.61232,1665063862)
