INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4049828,7.6910834,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40497,7.69107,1665063686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40482,7.69094,1665063691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40457,7.69068,1665063696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40451,7.69064,1665063701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4045071,7.6906383,1665063706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40456,7.69018,1665063711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40466,7.68937,1665063716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40466,7.68922,1665063721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40467,7.68907,1665063726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40471,7.6888,1665063731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40474,7.68856,1665063736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40474,7.68852,1665063741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40474,7.68851,1665063746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40474,7.68846,1665063751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40472,7.68835,1665063756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40462,7.68799,1665063761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40455,7.68773,1665063766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40445,7.6874,1665063771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40443,7.68735,1665063776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40426,7.68692,1665063781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40408,7.68647,1665063786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40398,7.68623,1665063791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40379,7.68575,1665063796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4037,7.68551,1665063801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4036,7.68527,1665063806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4035,7.68503,1665063811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40341,7.6848,1665063816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40322,7.68432,1665063821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40318,7.68422,1665063826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40317,7.6842,1665063831)
