INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4019071,7.6287841,1665063723)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40186,7.62876,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4018,7.62871,1665063737)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40169,7.62862,1665063744)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40155,7.62853,1665063751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40142,7.62846,1665063758)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40114,7.62834,1665063765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40104,7.62831,1665063772)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40095,7.62828,1665063779)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40073,7.62825,1665063786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4007307,7.6282493,1665063793)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40059,7.62822,1665063800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40035,7.6282,1665063807)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4003545,7.6281998,1665063814)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40036,7.62797,1665063821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40038,7.62756,1665063828)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40038,7.62755,1665063835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40042,7.62745,1665063842)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40042,7.62744,1665063849)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40042,7.62743,1665063856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40041,7.62743,1665063863)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40037,7.62733,1665063870)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40041,7.62718,1665063877)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4004087,7.6271822,1665063884)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40032,7.62693,1665063891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40029,7.62674,1665063898)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40025,7.62671,1665063905)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40009,7.62658,1665063912)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40006,7.62657,1665063919)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39991,7.62654,1665063926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3999,7.62653,1665063933)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39987,7.6265,1665063940)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39974,7.62646,1665063947)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39965,7.62646,1665063954)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39946,7.62636,1665063961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39914,7.62619,1665063968)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39912,7.62618,1665063975)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39876,7.62604,1665063982)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39841,7.62604,1665063989)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39805,7.62604,1665063996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3980545,7.626041,1665064003)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39797,7.62582,1665064010)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39787,7.62559,1665064017)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3978,7.62542,1665064024)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39776,7.62536,1665064031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.397764,7.6253598,1665064038)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39776,7.62545,1665064045)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39775,7.62549,1665064052)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39774,7.62552,1665064059)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39773,7.62555,1665064066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39765,7.62571,1665064073)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39753,7.6259,1665064080)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39748,7.62598,1665064087)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3972,7.62635,1665064094)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39679,7.62684,1665064101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39645,7.62719,1665064108)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39642,7.62723,1665064115)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39636,7.62727,1665064122)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.396357,7.6272694,1665064129)
