INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4002527,7.6135911,1665063666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40024,7.61357,1665063671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40022,7.61356,1665063676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4,7.6137,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3999971,7.6137014,1665063686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39996,7.61358,1665063691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3997,7.61319,1665063696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39954,7.61299,1665063701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3995443,7.6129941,1665063706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3995,7.61306,1665063711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3994974,7.6130565,1665063716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39936,7.61325,1665063721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39919,7.61349,1665063726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39917,7.61352,1665063731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.399,7.61368,1665063736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3989972,7.6136848,1665063741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39889,7.61343,1665063746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39866,7.61289,1665063751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39856,7.61265,1665063756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39853,7.61258,1665063761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39847,7.61242,1665063766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39841,7.61232,1665063771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3984088,7.6123211,1665063776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39834,7.61221,1665063781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39823,7.61204,1665063786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3982,7.61199,1665063791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39818,7.61192,1665063796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39817,7.61182,1665063801)
