INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4049828,7.6910834,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40497,7.69107,1665063737)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40482,7.69094,1665063744)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40457,7.69068,1665063751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40451,7.69064,1665063758)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4045071,7.6906383,1665063765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40456,7.69018,1665063772)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40466,7.68937,1665063779)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40466,7.68922,1665063786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40467,7.68907,1665063793)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40471,7.6888,1665063800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40474,7.68856,1665063807)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40474,7.68852,1665063814)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40474,7.68851,1665063821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40474,7.68846,1665063828)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40472,7.68835,1665063835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40462,7.68799,1665063842)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40455,7.68773,1665063849)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40445,7.6874,1665063856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40443,7.68735,1665063863)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40426,7.68692,1665063870)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40408,7.68647,1665063877)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40398,7.68623,1665063884)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40379,7.68575,1665063891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4037,7.68551,1665063898)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4036,7.68527,1665063905)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4035,7.68503,1665063912)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40341,7.6848,1665063919)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40322,7.68432,1665063926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40318,7.68422,1665063933)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40317,7.6842,1665063940)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40316,7.68416,1665063947)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40315,7.68406,1665063954)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40315,7.68389,1665063961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40315,7.68386,1665063968)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40314,7.68367,1665063975)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40315,7.68333,1665063982)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40315,7.68314,1665063989)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40314,7.68307,1665063996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40313,7.68305,1665064003)
