INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4019071,7.6287841,1665063635)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40186,7.62876,1665063638)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4018,7.62871,1665063641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40169,7.62862,1665063644)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40155,7.62853,1665063647)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40142,7.62846,1665063650)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40114,7.62834,1665063653)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40104,7.62831,1665063656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40095,7.62828,1665063659)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40073,7.62825,1665063662)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4007307,7.6282493,1665063665)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40059,7.62822,1665063668)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40035,7.6282,1665063671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4003545,7.6281998,1665063674)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40036,7.62797,1665063677)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40038,7.62756,1665063680)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40038,7.62755,1665063683)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40042,7.62745,1665063686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40042,7.62744,1665063689)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40042,7.62743,1665063692)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40041,7.62743,1665063695)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40037,7.62733,1665063698)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40041,7.62718,1665063701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4004087,7.6271822,1665063704)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40032,7.62693,1665063707)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40029,7.62674,1665063710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40025,7.62671,1665063713)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40009,7.62658,1665063716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40006,7.62657,1665063719)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39991,7.62654,1665063722)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3999,7.62653,1665063725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39987,7.6265,1665063728)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39974,7.62646,1665063731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39965,7.62646,1665063734)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39946,7.62636,1665063737)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39914,7.62619,1665063740)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39912,7.62618,1665063743)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39876,7.62604,1665063746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39841,7.62604,1665063749)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39805,7.62604,1665063752)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3980545,7.626041,1665063755)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39797,7.62582,1665063758)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39787,7.62559,1665063761)
